598 100 4 0.0000 33.948 3.045 192.952
599 100 3 0.0000 31.315 10.08 187.873
600 100 4 0.0000 25.368 10.801 195.048
601 101 1 0.0000 33.2333 30.438 221.722
602 101 2 0.0000 29.753 28.84 218.48
603 101 3 0.0000 30.541 32.446 211.31
604 101 4 0.0000 33.948 32.955 207.048
605 101 3 0.0000 31.315 25.92 212.127
606 101 4 0.0000 25.368 25.199 204.952
607 102 1 0.0000 33.2333 17.562 178.278
608 102 2 0.0000 29.753 19.16 181.52
609 102 3 0.0000 30.541 15.554 188.69
610 102 4 0.0000 33.948 15.045 192.952
611 102 3 0.0000 31.315 22.08 187.873
612 102 4 0.0000 25.368 22.801 195.048
613 103 1 0.0000 33.2333 42.438 221.722
614 103 2 0.0000 29.753 40.84 218.48
615 103 3 0.0000 30.541 44.446 211.31
616 103 4 0.0000 33.948 44.955 207.048
617 103 3 0.0000 31.315 37.92 212.127
618 103 4 0.0000 25.368 37.199 204.952
619 104 1 0.0000 33.2333 29.562 178.278
620 104 2 0.0000 29.753 31.16 181.52
621 104 3 0.0000 30.541 27.554 188.69
622 104 4 0.0000 33.948 27.045 192.952
623 104 3 0.0000 31.315 34.08 187.873
624 104 4 0.0000 25.368 34.801 195.048
625 105 1 0.0000 33.2333 54.438 221.722
626 105 2 0.0000 29.753 52.84 218.48
627 105 3 0.0000 30.541 56.446 211.31
628 105 4 0.0000 33.948 56.955 207.048
629 105 3 0.0000 31.315 49.92 212.127
630 105 4 0.0000 25.368 49.199 204.952
631 106 1 0.0000 33.2333 41.562 178.278
632 106 2 0.0000 29.753 43.16 181.52
633 106 3 0.0000 30.541 39.554 188.69
634 106 4 0.0000 33.948 39.045 192.952
635 106 3 0.0000 31.315 46.08 187.873
636 106 4 0.0000 25.368 46.801 195.048
637 107 1 0.0000 33.2333 66.438 221.722
638 107 2 0.0000 29.753 64.84 218.48
639 107 3 0.0000 30.541 68.446 211.31
640 107 4 0.0000 33.948 68.955 207.048
641 107 3 0.0000 31.315 61.92 212.127
642 107 4 0.0000 25.368 61.199 204.952
643 108 1 0.0000 33.2333 53.562 178.278
644 108 2 0.0000 29.753 55.16 181.52
645 108 3 0.0000 30.541 51.554 188.69
646 108 4 0.0000 33.948 51.045 192.952
647 108 3 0.0000 31.315 58.08 187.873
648 108 4 0.0000 25.368 58.801 195.048
649 109 1 0.0000 33.2333 78.438 221.722
650 109 2 0.0000 29.753 76.84 218.48
651 109 3 0.0000 30.541 80.446 211.31
652 109 4 0.0000 33.948 80.955 207.048
653 109 3 0.0000 31.315 73.92 212.127
654 109 4 0.0000 25.368 73.199 204.952
655 110 1 0.0000 33.2333 65.562 178.278
656 110 2 0.0000 29.753 67.16 181.52
657 110 3 0.0000 30.541 63.554 188.69
658 110 4 0.0000 33.948 63.045 192.952
659 110 3 0.0000 31.315 70.08 187.873
660 110 4 0.0000 25.368 70.801 195.048
661 111 1 0.0000 33.2333 90.438 221.722
662 111 2 0.0000 29.753 88.84 218.48
663 111 3 0.0000 30.541 92.446 211.31
664 111 4 0.0000 33.948 92.955 207.048
665 111 3 0.0000 31.315 85.92 212.127
666 111 4 0.0000 25.368 85.199 204.952
667 112 1 0.0000 33.2333 77.562 178.278
668 112 2 0.0000 29.753 79.16 181.52
669 112 3 0.0000 30.541 75.554 188.69
670 112 4 0.0000 33.948 75.045 192.952
671 112 3 0.0000 31.315 82.08 187.873
672 112 4 0.0000 25.368 82.801 195.048
673 113 1 0.0000 33.2333 102.438 221.722
674 113 2 0.0000 29.753 100.84 218.48
675 113 3 0.0000 30.541 104.446 211.31
676 113 4 0.0000 33.948 104.955 207.048
677 113 3 0.0000 31.315 97.92 212.127
678 113 4 0.0000 25.368 97.199 204.952
679 114 1 0.0000 33.2333 89.562 178.278
680 114 2 0.0000 29.753 91.16 181.52
681 114 3 0.0000 30.541 87.554 188.69
682 114 4 0.0000 33.948 87.045 192.952
683 114 3 0.0000 31.315 94.08 187.873
684 114 4 0.0000 25.368 94.801 195.048
685 115 1 0.0000 33.2333 114.438 221.722
686 115 2 0.0000 29.753 112.84 218.48
687 115 3 0.0000 30.541 116.446 211.31
688 115 4 0.0000 33.948 116.955 207.048
689 115 3 0.0000 31.315 109.92 212.127
690 115 4 0.0000 25.368 109.199 204.952
691 116 1 0.0000 33.2333 101.562 178.278
692 116 2 0.0000 29.753 103.16 181.52
693 116 3 0.0000 30.541 99.554 188.69
694 116 4 0.0000 33.948 99.045 192.952
695 116 3 0.0000 31.315 106.08 187.873
696 116 4 0.0000 25.368 106.801 195.048
697 117 1 0.0000 33.2333 126.438 221.722
698 117 2 0.0000 29.753 124.84 218.48
699 117 3 0.0000 30.541 128.446 211.31
700 117 4 0.0000 33.948 128.955 207.048
701 117 3 0.0000 31.315 121.92 212.127
702 117 4 0.0000 25.368 121.199 204.952
703 118 1 0.0000 33.2333 113.562 178.278
704 118 2 0.0000 29.753 115.16 181.52
705 118 3 0.0000 30.541 111.554 188.69
706 118 4 0.0000 33.948 111.045 192.952
707 118 3 0.0000 31.315 118.08 187.873
708 118 4 0.0000 25.368 118.801 195.048
709 119 1 0.0000 33.2333 138.438 221.722
710 119 2 0.0000 29.753 136.84 218.48
711 119 3 0.0000 30.541 140.446 211.31
712 119 4 0.0000 33.948 140.955 207.048
713 119 3 0.0000 31.315 133.92 212.127
714 119 4 0.0000 25.368 133.199 204.952
715 120 1 0.0000 33.2333 125.562 178.278
716 120 2 0.0000 29.753 127.16 181.52
717 120 3 0.0000 30.541 123.554 188.69
718 120 4 0.0000 33.948 123.045 192.952
719 120 3 0.0000 31.315 130.08 187.873
720 120 4 0.0000 25.368 130.801 195.048
721 121 1 0.0000 33.2333 150.438 221.722
722 121 2 0.0000 29.753 148.84 218.48
723 121 3 0.0000 30.541 152.446 211.31
724 121 4 0.0000 33.948 152.955 207.048
725 121 3 0.0000 31.315 145.92 212.127
726 121 4 0.0000 25.368 145.199 204.952
727 122 1 0.0000 33.2333 137.562 178.278
728 122 2 0.0000 29.753 139.16 181.52
729 122 3 0.0000 30.541 135.554 188.69
730 122 4 0.0000 33.948 135.045 192.952
731 122 3 0.0000 31.315 142.08 187.873
732 122 4 0.0000 25.368 142.801 195.048
733 123 1 0.0000 33.2333 162.438 221.722
734 123 2 0.0000 29.753 160.84 218.48
735 123 3 0.0000 30.541 164.446 211.31
736 123 4 0.0000 33.948 164.955 207.048
737 123 3 0.0000 31.315 157.92 212.127
738 123 4 0.0000 25.368 157.199 204.952
739 124 1 0.0000 33.2333 149.562 178.278
740 124 2 0.0000 29.753 151.16 181.52
741 124 3 0.0000 30.541 147.554 188.69
742 124 4 0.0000 33.948 147.045 192.952
743 124 3 0.0000 31.315 154.08 187.873
744 124 4 0.0000 25.368 154.801 195.048
745 125 1 0.0000 33.2333 174.438 221.722
746 125 2 0.0000 29.753 172.84 218.48
747 125 3 0.0000 30.541 176.446 211.31
748 125 4 0.0000 33.948 176.955 207.048
749 125 3 0.0000 31.315 169.92 212.127
750 125 4 0.0000 25.368 169.199 204.952
751 126 1 0.0000 33.2333 161.562 178.278
752 126 2 0.0000 29.753 163.16 181.52
753 126 3 0.0000 30.541 159.554 188.69
754 126 4 0.0000 33.948 159.045 192.952
755 126 3 0.0000 31.315 166.08 187.873
756 126 4 0.0000 25.368 166.801 195.048
757 127 1 0.0000 33.2333 186.438 221.722
758 127 2 0.0000 29.753 184.84 218.48
759 127 3 0.0000 30.541 188.446 211.31
760 127 4 0.0000 33.948 188.955 207.048
761 127 3 0.0000 31.315 181.92 212.127
762 127 4 0.0000 25.368 181.199 204.952
763 128 1 0.0000 33.2333 173.562 178.278
764 128 2 0.0000 29.753 175.16 181.52
765 128 3 0.0000 30.541 171.554 188.69
766 128 4 0.0000 33.948 171.045 192.952
767 128 3 0.0000 31.315 178.08 187.873
768 128 4 0.0000 25.368 178.801 195.048
769 129 1 0.0000 33.2333 198.438 221.722
770 129 2 0.0000 29.753 196.84 218.48
771 129 3 0.0000 30.541 200.446 211.31
772 129 4 0.0000 33.948 200.955 207.048
773 129 3 0.0000 31.315 193.92 212.127
774 129 4 0.0000 25.368 193.199 204.952
775 130 1 0.0000 33.2333 185.562 178.278
776 130 2 0.0000 29.753 187.16 181.52
777 130 3 0.0000 30.541 183.554 188.69
778 130 4 0.0000 33.948 183.045 192.952
779 130 3 0.0000 31.315 190.08 187.873
780 130 4 0.0000 25.368 190.801 195.048
781 131 1 0.0000 33.2333 210.438 221.722
782 131 2 0.0000 29.753 208.84 218.48
783 131 3 0.0000 30.541 212.446 211.31
784 131 4 0.0000 33.948 212.955 207.048
785 131 3 0.0000 31.315 205.92 212.127
786 131 4 0.0000 25.368 205.199 204.952
787 132 1 0.0000 33.2333 197.562 178.278
788 132 2 0.0000 29.753 199.16 181.52
789 132 3 0.0000 30.541 195.554 188.69
790 132 4 0.0000 33.948 195.045 192.952
791 132 3 0.0000 31.315 202.08 187.873
792 132 4 0.0000 25.368 202.801 195.048
793 133 1 0.0000 33.2333 222.438 221.722
794 133 2 0.0000 29.753 220.84 218.48
795 133 3 0.0000 30.541 224.446 211.31
796 133 4 0.0000 33.948 224.955 207.048
797 133 3 0.0000 31.315 217.92 212.127
798 133 4 0.0000 25.368 217.199 204.952
799 134 1 0.0000 33.2333 209.562 178.278
800 134 2 0.0000 29.753 211.16 181.52
801 134 3 0.0000 30.541 207.554 188.69
802 134 4 0.0000 33.948 207.045 192.952
803 134 3 0.0000 31.315 214.08 187.873
804 134 4 0.0000 25.368 214.801 195.048
805 135 1 0.0000 33.2333 234.438 221.722
806 135 2 0.0000 29.753 232.84 218.48
807 135 3 0.0000 30.541 236.446 211.31
808 135 4 0.0000 33.948 236.955 207.048
809 135 3 0.0000 31.315 229.92 212.127
810 135 4 0.0000 25.368 229.199 204.952
811 136 1 0.0000 33.2333 221.562 178.278
812 136 2 0.0000 29.753 223.16 181.52
813 136 3 0.0000 30.541 219.554 188.69
814 136 4 0.0000 33.948 219.045 192.952
815 136 3 0.0000 31.315 226.08 187.873
816 136 4 0.0000 25.368 226.801 195.048
817 137 1 0.0000 33.2333 246.438 221.722
818 137 2 0.0000 29.753 244.84 218.48
819 137 3 0.0000 30.541 248.446 211.31
820 137 4 0.0000 33.948 248.955 207.048
821 137 3 0.0000 31.315 241.92 212.127
822 137 4 0.0000 25.368 241.199 204.952
823 138 1 0.0000 33.2333 233.562 178.278
824 138 2 0.0000 29.753 235.16 181.52
825 138 3 0.0000 30.541 231.554 188.69
826 138 4 0.0000 33.948 231.045 192.952
827 138 3 0.0000 31.315 238.08 187.873
828 138 4 0.0000 25.368 238.801 195.048
829 139 1 0.0000 33.2333 258.438 221.722
830 139 2 0.0000 29.753 256.84 218.48
831 139 3 0.0000 30.541 260.446 211.31
832 139 4 0.0000 33.948 260.955 207.048
833 139 3 0.0000 31.315 253.92 212.127
834 139 4 0.0000 25.368 253.199 204.952
835 140 1 0.0000 33.2333 245.562 178.278
836 140 2 0.0000 29.753 247.16 181.52
837 140 3 0.0000 30.541 243.554 188.69
838 140 4 0.0000 33.948 243.045 192.952
839 140 3 0.0000 31.315 250.08 187.873
840 140 4 0.0000 25.368 250.801 195.048
841 141 1 0.0000 33.2333 270.438 221.722
842 141 2 0.0000 29.753 268.84 218.48
843 141 3 0.0000 30.541 272.446 211.31
844 141 4 0.0000 33.948 272.955 207.048
845 141 3 0.0000 31.315 265.92 212.127
846 141 4 0.0000 25.368 265.199 204.952
847 142 1 0.0000 33.2333 257.562 178.278
848 142 2 0.0000 29.753 259.16 181.52
849 142 3 0.0000 30.541 255.554 188.69
850 142 4 0.0000 33.948 255.045 192.952
851 142 3 0.0000 31.315 262.08 187.873
852 142 4 0.0000 25.368 262.801 195.048
853 143 1 0.0000 33.2333 282.438 221.722
854 143 2 0.0000 29.753 280.84 218.48
855 143 3 0.0000 30.541 284.446 211.31
856 143 4 0.0000 33.948 284.955 207.048
857 143 3 0.0000 31.315 277.92 212.127
858 143 4 0.0000 25.368 277.199 204.952
859 144 1 0.0000 33.2333 269.562 178.278
860 144 2 0.0000 29.753 271.16 181.52
861 144 3 0.0000 30.541 267.554 188.69
862 144 4 0.0000 33.948 267.045 192.952
863 144 3 0.0000 31.315 274.08 187.873
864 144 4 0.0000 25.368 274.801 195.048
865 145 1 0.0000 45.2333 6.438 221.722
866 145 2 0.0000 41.753 4.84 218.48
867 145 3 0.0000 42.541 8.446 211.31
868 145 4 0.0000 45.948 8.955 207.048
869 145 3 0.0000 43.315 1.92 212.127
870 145 4 0.0000 37.368 1.199 204.952
871 146 1 0.0000 45.2333 -6.438 178.278
872 146 2 0.0000 41.753 -4.84 181.52
873 146 3 0.0000 42.541 -8.446 188.69
874 146 4 0.0000 45.948 -8.955 192.952
875 146 3 0.0000 43.315 -1.92 187.873
876 146 4 0.0000 37.368 -1.199 195.048
877 147 1 0.0000 45.2333 18.438 221.722
878 147 2 0.0000 41.753 16.84 218.48
879 147 3 0.0000 42.541 20.446 211.31
880 147 4 0.0000 45.948 20.955 207.048
881 147 3 0.0000 43.315 13.92 212.127
882 147 4 0.0000 37.368 13.199 204.952
883 148 1 0.0000 45.2333 5.562 178.278
884 148 2 0.0000 41.753 7.16 181.52
885 148 3 0.0000 42.541 3.554 188.69
886 148 4 0.0000 45.948 3.045 192.952
887 148 3 0.0000 43.315 10.08 187.873
888 148 4 0.0000 37.368 10.801 195.048
889 149 1 0.0000 45.2333 30.438 221.722
890 149 2 0.0000 41.753 28.84 218.48
891 149 3 0.0000 42.541 32.446 211.31
892 149 4 0.0000 45.948 32.955 207.048
893 149 3 0.0000 43.315 25.92 212.127
894 149 4 0.0000 37.368 25.199 204.952
895 150 1 0.0000 45.2333 17.562 178.278
896 150 2 0.0000 41.753 19.16 181.52
897 150 3 0.0000 42.541 15.554 188.69
898 150 4 0.0000 45.948 15.045 192.952
899 150 3 0.0000 43.315 22.08 187.873
900 150 4 0.0000 37.368 22.801 195.048
901 151 1 0.0000 45.2333 42.438 221.722
902 151 2 0.0000 41.753 40.84 218.48
903 151 3 0.0000 42.541 44.446 211.31
904 151 4 0.0000 45.948 44.955 207.048
905 151 3 0.0000 43.315 37.92 212.127
906 151 4 0.0000 37.368 37.199 204.952
907 152 1 0.0000 45.2333 29.562 178.278
908 152 2 0.0000 41.753 31.16 181.52
909 152 3 0.0000 42.541 27.554 188.69
910 152 4 0.0000 45.948 27.045 192.952
911 152 3 0.0000 43.315 34.08 187.873
912 152 4 0.0000 37.368 34.801 195.048
913 153 1 0.0000 45.2333 54.438 221.722
914 153 2 0.0000 41.753 52.84 218.48
915 153 3 0.0000 42.541 56.446 211.31
916 153 4 0.0000 45.948 56.955 207.048
917 153 3 0.0000 43.315 49.92 212.127
918 153 4 0.0000 37.368 49.199 204.952
919 154 1 0.0000 45.2333 41.562 178.278
920 154 2 0.0000 41.753 43.16 181.52
921 154 3 0.0000 42.541 39.554 188.69
922 154 4 0.0000 45.948 39.045 192.952
923 154 3 0.0000 43.315 46.08 187.873
924 154 4 0.0000 37.368 46.801 195.048
925 155 1 0.0000 45.2333 66.438 221.722
926 155 2 0.0000 41.753 64.84 218.48
927 155 3 0.0000 42.541 68.446 211.31
928 155 4 0.0000 45.948 68.955 207.048
929 155 3 0.0000 43.315 61.92 212.127
930 155 4 0.0000 37.368 61.199 204.952
931 156 1 0.0000 45.2333 53.562 178.278
932 156 2 0.0000 41.753 55.16 181.52
933 156 3 0.0000 42.541 51.554 188.69
934 156 4 0.0000 45.948 51.045 192.952
935 156 3 0.0000 43.315 58.08 187.873
936 156 4 0.0000 37.368 58.801 195.048
937 157 1 0.0000 45.2333 78.438 221.722
938 157 2 0.0000 41.753 76.84 218.48
939 157 3 0.0000 42.541 80.446 211.31
940 157 4 0.0000 45.948 80.955 207.048
941 157 3 0.0000 43.315 73.92 212.127
942 157 4 0.0000 37.368 73.199 204.952
943 158 1 0.0000 45.2333 65.562 178.278
944 158 2 0.0000 41.753 67.16 181.52
945 158 3 0.0000 42.541 63.554 188.69
946 158 4 0.0000 45.948 63.045 192.952
947 158 3 0.0000 43.315 70.08 187.873
948 158 4 0.0000 37.368 70.801 195.048
949 159 1 0.0000 45.2333 90.438 221.722
950 159 2 0.0000 41.753 88.84 218.48
951 159 3 0.0000 42.541 92.446 211.31
952 159 4 0.0000 45.948 92.955 207.048
953 159 3 0.0000 43.315 85.92 212.127
954 159 4 0.0000 37.368 85.199 204.952
955 160 1 0.0000 45.2333 77.562 178.278
956 160 2 0.0000 41.753 79.16 181.52
957 160 3 0.0000 42.541 75.554 188.69
958 160 4 0.0000 45.948 75.045 192.952
959 160 3 0.0000 43.315 82.08 187.873
960 160 4 0.0000 37.368 82.801 195.048
961 161 1 0.0000 45.2333 102.438 221.722
962 161 2 0.0000 41.753 100.84 218.48
963 161 3 0.0000 42.541 104.446 211.31
964 161 4 0.0000 45.948 104.955 207.048
965 161 3 0.0000 43.315 97.92 212.127
966 161 4 0.0000 37.368 97.199 204.952
967 162 1 0.0000 45.2333 89.562 178.278
968 162 2 0.0000 41.753 91.16 181.52
969 162 3 0.0000 42.541 87.554 188.69
970 162 4 0.0000 45.948 87.045 192.952
971 162 3 0.0000 43.315 94.08 187.873
972 162 4 0.0000 37.368 94.801 195.048
973 163 1 0.0000 45.2333 114.438 221.722
974 163 2 0.0000 41.753 112.84 218.48
975 163 3 0.0000 42.541 116.446 211.31
976 163 4 0.0000 45.948 116.955 207.048
977 163 3 0.0000 43.315 109.92 212.127
978 163 4 0.0000 37.368 109.199 204.952
979 164 1 0.0000 45.2333 101.562 178.278
980 164 2 0.0000 41.753 103.16 181.52
981 164 3 0.0000 42.541 99.554 188.69
982 164 4 0.0000 45.948 99.045 192.952
983 164 3 0.0000 43.315 106.08 187.873
984 164 4 0.0000 37.368 106.801 195.048
985 165 1 0.0000 45.2333 126.438 221.722
986 165 2 0.0000 41.753 124.84 218.48
987 165 3 0.0000 42.541 128.446 211.31
988 165 4 0.0000 45.948 128.955 207.048
989 165 3 0.0000 43.315 121.92 212.127
990 165 4 0.0000 37.368 121.199 204.952
991 166 1 0.0000 45.2333 113.562 178.278
992 166 2 0.0000 41.753 115.16 181.52
993 166 3 0.0000 42.541 111.554 188.69
994 166 4 0.0000 45.948 111.045 192.952
995 166 3 0.0000 43.315 118.08 187.873
996 166 4 0.0000 37.368 118.801 195.048
997 167 1 0.0000 45.2333 138.438 221.722
998 167 2 0.0000 41.753 136.84 218.48
999 167 3 0.0000 42.541 140.446 211.31
1000 167 4 0.0000 45.948 140.955 207.048
1001 167 3 0.0000 43.315 133.92 212.127
1002 167 4 0.0000 37.368 133.199 204.952
1003 168 1 0.0000 45.2333 125.562 178.278
1004 168 2 0.0000 41.753 127.16 181.52
1005 168 3 0.0000 42.541 123.554 188.69
1006 168 4 0.0000 45.948 123.045 192.952
1007 168 3 0.0000 43.315 130.08 187.873
1008 168 4 0.0000 37.368 130.801 195.048
1009 169 1 0.0000 45.2333 150.438 221.722
1010 169 2 0.0000 41.753 148.84 218.48
1011 169 3 0.0000 42.541 152.446 211.31
1012 169 4 0.0000 45.948 152.955 207.048
1013 169 3 0.0000 43.315 145.92 212.127
1014 169 4 0.0000 37.368 145.199 204.952
1015 170 1 0.0000 45.2333 137.562 178.278
1016 170 2 0.0000 41.753 139.16 181.52
1017 170 3 0.0000 42.541 135.554 188.69
1018 170 4 0.0000 45.948 135.045 192.952
1019 170 3 0.0000 43.315 142.08 187.873
1020 170 4 0.0000 37.368 142.801 195.048
1021 171 1 0.0000 45.2333 162.438 221.722
1022 171 2 0.0000 41.753 160.84 218.48
1023 171 3 0.0000 42.541 164.446 211.31
1024 171 4 0.0000 45.948 164.955 207.048
1025 171 3 0.0000 43.315 157.92 212.127
1026 171 4 0.0000 37.368 157.199 204.952
1027 172 1 0.0000 45.2333 149.562 178.278
1028 172 2 0.0000 41.753 151.16 181.52
1029 172 3 0.0000 42.541 147.554 188.69
1030 172 4 0.0000 45.948 147.045 192.952
1031 172 3 0.0000 43.315 154.08 187.873
1032 172 4 0.0000 37.368 154.801 195.048
1033 173 1 0.0000 45.2333 174.438 221.722
1034 173 2 0.0000 41.753 172.84 218.48
1035 173 3 0.0000 42.541 176.446 211.31
1036 173 4 0.0000 45.948 176.955 207.048
1037 173 3 0.0000 43.315 169.92 212.127
1038 173 4 0.0000 37.368 169.199 204.952
1039 174 1 0.0000 45.2333 161.562 178.278
1040 174 2 0.0000 41.753 163.16 181.52
1041 174 3 0.0000 42.541 159.554 188.69
1042 174 4 0.0000 45.948 159.045 192.952
1043 174 3 0.0000 43.315 166.08 187.873
1044 174 4 0.0000 37.368 166.801 195.048
1045 175 1 0.0000 45.2333 186.438 221.722
1046 175 2 0.0000 41.753 184.84 218.48
1047 175 3 0.0000 42.541 188.446 211.31
1048 175 4 0.0000 45.948 188.955 207.048
1049 175 3 0.0000 43.315 181.92 212.127
1050 175 4 0.0000 37.368 181.199 204.952
1051 176 1 0.0000 45.2333 173.562 178.278
1052 176 2 0.0000 41.753 175.16 181.52
1053 176 3 0.0000 42.541 171.554 188.69
1054 176 4 0.0000 45.948 171.045 192.952
1055 176 3 0.0000 43.315 178.08 187.873
1056 176 4 0.0000 37.368 178.801 195.048
1057 177 1 0.0000 45.2333 198.438 221.722
1058 177 2 0.0000 41.753 196.84 218.48
1059 177 3 0.0000 42.541 200.446 211.31
1060 177 4 0.0000 45.948 200.955 207.048
1061 177 3 0.0000 43.315 193.92 212.127
1062 177 4 0.0000 37.368 193.199 204.952
1063 178 1 0.0000 45.2333 185.562 178.278
1064 178 2 0.0000 41.753 187.16 181.52
1065 178 3 0.0000 42.541 183.554 188.69
1066 178 4 0.0000 45.948 183.045 192.952
1067 178 3 0.0000 43.315 190.08 187.873
1068 178 4 0.0000 37.368 190.801 195.048
1069 179 1 0.0000 45.2333 210.438 221.722
1070 179 2 0.0000 41.753 208.84 218.48
1071 179 3 0.0000 42.541 212.446 211.31
1072 179 4 0.0000 45.948 212.955 207.048
1073 179 3 0.0000 43.315 205.92 212.127
1074 179 4 0.0000 37.368 205.199 204.952
1075 180 1 0.0000 45.2333 197.562 178.278
1076 180 2 0.0000 41.753 199.16 181.52
1077 180 3 0.0000 42.541 195.554 188.69
1078 180 4 0.0000 45.948 195.045 192.952
1079 180 3 0.0000 43.315 202.08 187.873
1080 180 4 0.0000 37.368 202.801 195.048
1081 181 1 0.0000 45.2333 222.438 221.722
1082 181 2 0.0000 41.753 220.84 218.48
1083 181 3 0.0000 42.541 224.446 211.31
1084 181 4 0.0000 45.948 224.955 207.048
1085 181 3 0.0000 43.315 217.92 212.127
1086 181 4 0.0000 37.368 217.199 204.952
1087 182 1 0.0000 45.2333 209.562 178.278
1088 182 2 0.0000 41.753 211.16 181.52
1089 182 3 0.0000 42.541 207.554 188.69
1090 182 4 0.0000 45.948 207.045 192.952
1091 182 3 0.0000 43.315 214.08 187.873
1092 182 4 0.0000 37.368 214.801 195.048
1093 183 1 0.0000 45.2333 234.438 221.722
1094 183 2 0.0000 41.753 232.84 218.48
1095 183 3 0.0000 42.541 236.446 211.31
1096 183 4 0.0000 45.948 236.955 207.048
1097 183 3 0.0000 43.315 229.92 212.127
1098 183 4 0.0000 37.368 229.199 204.952
1099 184 1 0.0000 45.2333 221.562 178.278
1100 184 2 0.0000 41.753 223.16 181.52
1101 184 3 0.0000 42.541 219.554 188.69
1102 184 4 0.0000 45.948 219.045 192.952
1103 184 3 0.0000 43.315 226.08 187.873
1104 184 4 0.0000 37.368 226.801 195.048
1105 185 1 0.0000 45.2333 246.438 221.722
1106 185 2 0.0000 41.753 244.84 218.48
1107 185 3 0.0000 42.541 248.446 211.31
1108 185 4 0.0000 45.948 248.955 207.048
1109 185 3 0.0000 43.315 241.92 212.127
1110 185 4 0.0000 37.368 241.199 204.952
1111 186 1 0.0000 45.2333 233.562 178.278
1112 186 2 0.0000 41.753 235.16 181.52
1113 186 3 0.0000 42.541 231.554 188.69
1114 186 4 0.0000 45.948 231.045 192.952
1115 186 3 0.0000 43.315 238.08 187.873
1116 186 4 0.0000 37.368 238.801 195.048
1117 187 1 0.0000 45.2333 258.438 221.722
1118 187 2 0.0000 41.753 256.84 218.48
1119 187 3 0.0000 42.541 260.446 211.31
1120 187 4 0.0000 45.948 260.955 207.048
1121 187 3 0.0000 43.315 253.92 212.127
1122 187 4 0.0000 37.368 253.199 204.952
1123 188 1 0.0000 45.2333 245.562 178.278
1124 188 2 0.0000 41.753 247.16 181.52
1125 188 3 0.0000 42.541 243.554 188.69
1126 188 4 0.0000 45.948 243.045 192.952
1127 188 3 0.0000 43.315 250.08 187.873
1128 188 4 0.0000 37.368 250.801 195.048
1129 189 1 0.0000 45.2333 270.438 221.722
1130 189 2 0.0000 41.753 268.84 218.48
1131 189 3 0.0000 42.541 272.446 211.31
1132 189 4 0.0000 45.948 272.955 207.048
1133 189 3 0.0000 43.315 265.92 212.127
1134 189 4 0.0000 37.368 265.199 204.952
1135 190 1 0.0000 45.2333 257.562 178.278
1136 190 2 0.0000 41.753 259.16 181.52
1137 190 3 0.0000 42.541 255.554 188.69
1138 190 4 0.0000 45.948 255.045 192.952
1139 190 3 0.0000 43.315 262.08 187.873
1140 190 4 0.0000 37.368 262.801 195.048
1141 191 1 0.0000 45.2333 282.438 221.722
1142 191 2 0.0000 41.753 280.84 218.48
1143 191 3 0.0000 42.541 284.446 211.31
1144 191 4 0.0000 45.948 284.955 207.048
1145 191 3 0.0000 43.315 277.92 212.127
1146 191 4 0.0000 37.368 277.199 204.952
1147 192 1 0.0000 45.2333 269.562 178.278
1148 192 2 0.0000 41.753 271.16 181.52
1149 192 3 0.0000 42.541 267.554 188.69
1150 192 4 0.0000 45.948 267.045 192.952
1151 192 3 0.0000 43.315 274.08 187.873
1152 192 4 0.0000 37.368 274.801 195.048
1153 193 1 0.0000 57.2333 6.438 221.722
1154 193 2 0.0000 53.753 4.84 218.48
1155 193 3 0.0000 54.541 8.446 211.31
1156 193 4 0.0000 57.948 8.955 207.048
1157 193 3 0.0000 55.315 1.92 212.127
1158 193 4 0.0000 49.368 1.199 204.952
1159 194 1 0.0000 57.2333 -6.438 178.278
1160 194 2 0.0000 53.753 -4.84 181.52
1161 194 3 0.0000 54.541 -8.446 188.69
1162 194 4 0.0000 57.948 -8.955 192.952
1163 194 3 0.0000 55.315 -1.92 187.873
1164 194 4 0.0000 49.368 -1.199 195.048
1165 195 1 0.0000 57.2333 18.438 221.722
1166 195 2 0.0000 53.753 16.84 218.48
1167 195 3 0.0000 54.541 20.446 211.31
1168 195 4 0.0000 57.948 20.955 207.048
1169 195 3 0.0000 55.315 13.92 212.127
1170 195 4 0.0000 49.368 13.199 204.952
1171 196 1 0.0000 57.2333 5.562 178.278
1172 196 2 0.0000 53.753 7.16 181.52
1173 196 3 0.0000 54.541 3.554 188.69
1174 196 4 0.0000 57.948 3.045 192.952
